mva_cut value,signal count,error,zll count,unweighted count,error,mc weight,error,combined error,formatted error, enu count,unweighted count, error, mc weight,error,combined error,formatted error,munu count,unweighted count,error, mc weight,error,combined error,formatted error,taunu count,unweighted count, error,mc weight,error,combined error,formatted error,top count,error,mc weight,error,combined error,formatted error,VV count, error, mc weight, error,combined error,formatted error,znunu count,unweighted count,error,mc weight,error,combined error,formatted error,qcd count,error, mc weight, error,combined error,formatted error,data,,,,,,,,,
0.29,563.188,0,9.047292658,10.5044,3.241049213,0.861286,0.0580349,2.857261844,1.315814018,149.5438532,242.358,15.56785149,0.617037,0.1211,30.88155435,1.206505006,88.42232008,314.128,17.72365651,0.281485,0.0174333,7.4080553,1.083780377,247.171,,0,0.752981,0.580069,0,0,0.724585,0.851225587,1,0,0.851225587,2.174776716,21.3666,4.622401973,1,0,4.622401973,1.216337741,844.524,,149.271,,149.271,149.271,1.176751638,24.381,4.937712021,1,0,4.937712021,1.202522949,1138,,,,,,,,,
0.3,549.337,0,9.576249698,10.0056,3.163162974,0.957089,0.0627333,3.091813519,1.322862667,124.2666593,224.576,14.98586,0.553339,0.117893,27.74413274,1.223262884,81.62100891,297.938,17.26088063,0.273953,0.0177968,7.104587358,1.087043611,226.161,,0,0.645435,0.57591,0,0,0.674361,0.821194861,1,0,0.821194861,2.217737771,20.1424,4.48802852,1,0,4.48802852,1.222814983,846.639,,153.805,,153.805,153.805,1.181665385,22.7826,4.773112192,1,0,4.773112192,1.209506913,1037,,,,,,,,,
0.31,527.63,0,8.065679154,9.42933,3.070721414,0.855382,0.0596608,2.686207747,1.333041731,118.6907375,210.969,14.52477194,0.562598,0.1254,27.6887941,1.233285214,77.00707179,278.799,16.69727523,0.27621,0.0181397,6.844465812,1.088881003,210.535,,0,0.683175,0.596982,0,0,0.674361,0.821194861,1,0,0.821194861,2.217737771,18.6808,4.322129105,1,0,4.322129105,1.231367452,728.533,,143.947,,143.947,143.947,1.197584735,19.6121,4.428555069,1,0,4.428555069,1.225807286,949,,,,,,,,,
0.32,507.075,0,7.188259252,8.64388,2.940047619,0.831601,0.0608017,2.500795799,1.347900056,108.2495398,192.471,13.8733918,0.56242,0.131228,26.43534141,1.244207425,73.76611019,258.627,16.08188422,0.285222,0.0188887,6.701058965,1.090841973,198.179,,0,0.572185,0.608448,0,0,0.674361,0.821194861,1,0,0.821194861,2.217737771,16.7771,4.09598584,1,0,4.09598584,1.244141469,657.263,,138.145,,138.145,138.145,1.210182225,17.6797,4.204723534,1,0,4.204723534,1.237827765,853,,,,,,,,,
0.33,475.891,0,5.764554803,7.92904,2.81585511,0.727018,0.0576009,2.097505212,1.363862481,98.07778046,176.135,13.27158619,0.556833,0.141319,25.96508965,1.264739776,69.73956019,240.463,15.50686945,0.290022,0.0191881,6.443233811,1.09238994,183.549,,0,0.642516,0.620137,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,15.8305,3.978756087,1,0,3.978756087,1.251334834,565.633,,125.452,,125.452,125.452,1.221790454,16.1959,4.024413001,1,0,4.024413001,1.248483443,781,,,,,,,,,
0.34,450.058,0,5.24801117,7.61325,2.759211844,0.689326,0.0583069,1.953110904,1.372162109,86.97658093,161.662,12.71463723,0.538015,0.147394,24.79049636,1.285024958,64.18544637,220.971,14.86509334,0.29047,0.0201308,6.199316428,1.096584456,162.665,,0,0.808421,0.79592,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,13.3725,3.656842901,1,0,3.656842901,1.273459929,518.113,,117.828,,117.828,117.828,1.227417571,15.104,3.886386496,1,0,3.886386496,1.257308428,704,,,,,,,,,
0.35,430.513,0,4.706995902,6.86037,2.619230803,0.686114,0.0611064,1.8453387,1.392041705,86.78633253,146.504,12.10388367,0.592382,0.164546,25.15036977,1.289796435,57.40921323,201.356,14.18999648,0.285113,0.0208507,5.830505067,1.101560442,152.917,,0,1.02808,1.03681,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,10.4036,3.225461207,1,0,3.225461207,1.310033182,456.224,,111.158,,111.158,111.158,1.243647857,14.404,3.795260202,1,0,3.795260202,1.263486546,627,,,,,,,,,
0.36,410.174,0,3.359876858,5.8075,2.409875515,0.578541,0.0614438,1.439151709,1.428334659,90.83664858,129.182,11.36582597,0.703168,0.190692,25.89799407,1.285105125,51.6648486,185.378,13.61535897,0.2787,0.0212576,5.470652776,1.105887328,144.689,,0,1.12676,1.12616,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,8.93093,2.988466162,1,0,2.988466162,1.334619817,372.137,,93.4705,,93.4705,93.4705,1.251172283,12.9007,3.591754446,1,0,3.591754446,1.278415469,571,,,,,,,,,
0.37,392.116,0,2.887206619,5.25563,2.292516085,0.549355,0.062308,1.301282655,1.450706453,90.67236736,122.239,11.05617475,0.741763,0.217329,27.80312922,1.306632881,48.49143195,173.55,13.17383771,0.279409,0.0223353,5.345519326,1.110236368,129.097,,0,0.592748,0.846088,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,7.64464,2.764894211,1,0,2.764894211,1.361677491,317.5,,88.4844,,88.4844,88.4844,1.278691024,9.02103,3.003502955,1,0,3.003502955,1.33294457,513,,,,,,,,,
0.38,368.833,0,2.16767474,4.96903,2.229132118,0.436237,0.0583464,1.014729737,1.468119002,69.28768287,114.916,10.71988806,0.602942,0.19429,23.24376705,1.335467519,43.66545779,160.385,12.66431996,0.272254,0.0225558,4.997520586,1.114450205,116.845,,0,0.256641,0.694768,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,7.49315,2.737361869,1,0,2.737361869,1.365315237,248.875,,74.4192,,74.4192,74.4192,1.299022401,7.26364,2.695114098,1,0,2.695114098,1.371041805,468,,,,,,,,,0
0.39,352.439,0,2.055048554,4.64423,2.155047563,0.442495,0.0613659,0.995274938,1.484307262,80.53361904,106.12,10.30145621,0.758892,0.230934,25.72344169,1.319412464,41.35748776,143.009,11.95863705,0.289195,0.0247841,4.952049175,1.119737669,108.968,,0,0.542841993,0.621425291,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,6.99012,2.643883507,1,0,2.643883507,1.378231491,231.016,,72.3558,,72.3558,72.3558,1.313206877,6.38323,2.526505492,1,0,2.526505492,1.395803612,422,,,,,,,,,
0.4,334.364,0,1.906863777,4.03775,2.009415338,0.472259,0.0661709,0.985859809,1.517005892,78.1277942,101.524,10.07591187,0.76955,0.241533,25.71812824,1.329180268,38.40615434,129.046,11.35984155,0.297616,0.0271775,4.87138284,1.1268386,102.512,,0,0.531369847,0.627762732,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,6.87353,2.621741787,1,0,2.621741787,1.381425816,219.211,,71.6446,,71.6446,71.6446,1.326829402,6.14277,2.478461216,1,0,2.478461216,1.403476154,375,,,,,,,,,
0.41,314.853,0,1.58043476,3.67584,1.917248028,0.429952,0.0651665,0.858423716,1.543156692,64.11573697,91.0797,9.543568515,0.703952,0.234719,22.40890681,1.349507124,38.75758157,123.514,11.11368526,0.313791,0.0293861,5.033461867,1.129870381,96.3921,,0,0.520140147,0.633880372,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,6.07222,2.464187493,1,0,2.464187493,1.405813276,192.961,,66.6843,,66.6843,66.6843,1.345584341,5.84038,2.416687816,1,0,2.416687816,1.413789482,343,,,,,,,,,
0.42,293.571,0,1.626243078,3.67584,1.917248028,0.442414,0.0685973,0.884903209,1.54413957,61.61411322,84.0257,9.166553333,0.733277,0.261776,23.00000742,1.373291219,37.69616848,106.707,10.32990803,0.353268,0.0322049,5.012614252,1.132974105,86.6978,,0,0.50914777,0.639783234,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,5.85331,2.419361486,1,0,2.419361486,1.413332198,189.074,,65.3416,,65.3416,65.3416,1.345587442,5.54601,2.354996815,1,0,2.354996815,1.424629024,315,,,,,,,,,
0.43,277.14,0,1.70291602,3.44995,1.857404103,0.493606,0.0752296,0.952853464,1.559542252,54.30399611,74.3653,8.623531759,0.730233,0.27084,21.10256839,1.388600654,34.55394509,96.305,9.813511094,0.358797,0.0345798,4.846455896,1.140257672,81.9866,,0,0.4983877,0.645476236,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,5.55189,2.356244894,1,0,2.356244894,1.424404103,182.626,,66.1412,,66.1412,66.1412,1.36216749,5.54601,2.354996815,1,0,2.354996815,1.424629024,293,,,,,,,,,
0.44,261.364,0,1.597600514,3.18946,1.785905933,0.5009,0.0783555,0.928813206,1.581380137,44.64286834,66.6398,8.163320403,0.669913,0.26354,18.39400893,1.412025697,32.0427778,89.98,9.485778829,0.35611,0.0360921,4.685877298,1.146238173,75.6178,,0,0.487855029,0.650964186,0,0,0.434254,0.658979514,1,0,0.658979514,2.517497856,3.12874,1.768824468,1,0,1.768824468,1.565347222,178.297,,64.5739,,64.5739,64.5739,1.362170424,5.54601,2.354996815,1,0,2.354996815,1.424629024,260,,,,,,,,,
0.45,248.732,0,1.456540105,2.87413,1.695325927,0.506776,0.0835939,0.892112274,1.612487271,39.06446861,57.8642,7.606852174,0.675106,0.279243,16.95462195,1.434016449,28.68135178,83.7693,9.15255702,0.342385,0.0372977,4.425150152,1.154286666,68.6774,,0,0.477544949,0.656251793,0,0,0,0,1,0,0,0,3.02646,1.739672383,1,0,1.739672383,1.574820874,169.66,,61.4469,,61.4469,61.4469,1.362176706,4.41826,2.101965747,1,0,2.101965747,1.475745146,230,,,,,,,,,
0.46,237.298,0,1.18156788,2.62709,1.620830034,0.449763,0.0800108,0.758688139,1.642102881,30.14156134,53.6942,7.327632633,0.561356,0.251428,14.1129809,1.468223286,24.59651983,75.2788,8.676335632,0.326739,0.037339,3.992171881,1.162306371,62.3409,,0,0.467452757,0.661343662,0,0,0,0,1,0,0,0,2.93071,1.711931658,1,0,1.711931658,1.584135468,147.834,,57.3879,,57.3879,57.3879,1.388191485,4.11721,2.029090929,1,0,2.029090929,1.492831536,211,,,,,,,,,
0.47,222.572,0,1.007123849,2.62709,1.620830034,0.383361,0.0759636,0.652623538,1.648007232,21.88070037,49.4828,7.034401183,0.442188,0.220993,11.36913874,1.519596656,23.04509555,67.1759,8.196090531,0.343056,0.0396667,3.873770522,1.168095225,55.6693,,0,0.457573848,0.6662443,0,0,0,0,1,0,0,0,2.93071,1.711931658,1,0,1.711931658,1.584135468,123.809,,52.0796,,52.0796,52.0796,1.420644703,3.64352,1.908800671,1,0,1.908800671,1.523889171,192,,,,,,,,,
0.48,209.394,0,1.065482027,2.62709,1.620830034,0.405575,0.0787669,0.689167585,1.646812962,16.11295737,44.7709,6.691106037,0.359898,0.212566,9.81671808,1.60924372,19.50989448,61.4878,7.841415689,0.317297,0.0402429,3.509034177,1.179859208,50.2759,,0,0.447903716,0.670958118,0,0,0,0,1,0,0,0,1.04488,1.022193719,1,0,1.022193719,1.978288147,126.522,,53.2209,,53.2209,53.2209,1.420645421,3.27135,1.808687369,1,0,1.808687369,1.552887147,173,,,,,,,,,
0.49,192.061,0,1.468590598,2.62709,1.620830034,0.559018,0.100066,0.943438248,1.642410655,17.22104153,42.4517,6.515496911,0.405662,0.243533,10.67090563,1.619643453,18.71252057,57.9041,7.609474358,0.323164,0.0425575,3.481344492,1.186043589,47.2386,,0,0.438437947,0.675489431,0,0,0,0,1,0,0,0,0.97383,0.986828253,1,0,0.986828253,2.013347558,138.891,,58.4247,,58.4247,58.4247,1.420651446,2.23947,1.496485884,1,0,1.496485884,1.668232164,156,,,,,,,,,
0.5,180.642,0,1.902449257,2.62709,1.620830034,0.724166,0.121393,1.216302952,1.639335292,19.53891461,41.2878,6.425558341,0.473237,0.290751,12.38361081,1.633792156,17.26569333,56.0458,7.486374289,0.308064,0.0430401,3.337323571,1.193292184,41.3031,,0,0.429172222,0.679842461,0,0,0,0,1,0,0,0,0.906333,0.952015231,1,0,0.952015231,2.050403363,149.989,,63.0936,,63.0936,63.0936,1.420654848,2.23947,1.496485884,1,0,1.496485884,1.668232164,138,,,,,,,,,
0.51,168.427,0,2.08773266,2.62709,1.620830034,0.794694,0.132079,1.333981301,1.638961744,14.86419726,36.0484,6.004031979,0.41234,0.287717,10.66311596,1.71736911,17.2039002,53.7063,7.328458228,0.320333,0.043155,3.29889206,1.191752569,40.3744,,0,0.420102315,0.684021341,0,0,0,0,1,0,0,0,0.883301,0.939840944,1,0,0.939840944,2.064009827,152.108,,63.9855,,63.9855,63.9855,1.420658348,2.23947,1.496485884,1,0,1.496485884,1.668232164,121,,,,,,,,,
0.52,159.194,0,1.949494286,2.46893,1.571282915,0.789611,0.132531,1.283124453,1.658183233,15.85773554,32.7112,5.719370595,0.48478,0.346664,11.67383714,1.736160413,14.85475359,47.8066,6.9142317,0.310726,0.0433382,2.984682369,1.200924394,33.3682,,0,0.411224087,0.688030112,0,0,0,0,1,0,0,0,0.814716,0.902616198,1,0,0.902616198,2.107890599,150.654,,63.3741,,63.3741,63.3741,1.420659923,2.23947,1.496485884,1,0,1.496485884,1.668232164,112,,,,,,,,,
0.53,151.547,0,2.239907115,2.46893,1.571282915,0.907238,0.139794,1.466714552,1.654810435,16.34624847,27.8852,5.2806439,0.586198,0.433011,12.46507373,1.762564802,12.87323786,43.1743,6.570715334,0.298169,0.0439372,2.727058774,1.211839384,29.1293,,0,0.402533486,0.691872731,0,0,0,0,1,0,0,0,0.70658,0.840583131,1,0,0.840583131,2.189650331,149.266,,60.9453,,60.9453,60.9453,1.408299948,1.45155,1.204802888,1,0,1.204802888,1.83001129,96,,,,,,,,,
0.54,145.79,0,1.596384045,2.09043,1.44583194,0.763663,0.12789,1.136033814,1.711629396,15.91220767,25.2606,5.025992439,0.629922,0.471568,12.32563802,1.774602637,10.56858491,38.1911,6.179894821,0.276729,0.0440197,2.398110809,1.226909357,25.4445,,0,0.394026549,0.695553068,0,0,0,0,1,0,0,0,0.70658,0.840583131,1,0,0.840583131,2.189650331,123.716,,55.3333,,55.3333,55.3333,1.447260662,0.98354,0.991735852,1,0,0.991735852,2.008333013,84,,,,,,,,,
0.55,139.811,0,1.245627178,1.34198,1.158438604,0.928201,0.147347,1.093294199,1.8777058,13.08799131,19.9023,4.46119939,0.657612,0.496391,10.30571857,1.787417895,8.500334106,34.7534,5.895201438,0.24459,0.0427096,2.069360898,1.243444654,23.0801,,0,0.385699392,0.69907491,0,0,0,0,1,0,0,0,0.623525,0.789635992,1,0,0.789635992,2.266406306,131.868,,58.9799,,58.9799,58.9799,1.447264689,0.98354,0.991735852,1,0,0.991735852,2.008333013,77,,,,,,,,,
0.56,132.496,0,1.175159808,1.34198,1.158438604,0.875691,0.147347,1.033526333,1.879477264,16.46740538,19.1194,4.372573613,0.861293,0.688296,13.68808859,1.831223151,7.926802455,33.015,5.745868081,0.240097,0.0430557,1.98086296,1.249894326,18.7791,,0,0.377548218,0.702441963,0,0,0,0,1,0,0,0,0.553062,0.743681383,1,0,0.743681383,2.34466187,124.408,,55.6438,,55.6438,55.6438,1.447268664,0.98354,0.991735852,1,0,0.991735852,2.008333013,71,,,,,,,,,
0.57,125.431,0,0.696107825,1.06481,1.031896313,0.653739,0.129586,0.68855831,1.989154677,16.51314177,18.2752,4.274950292,0.903582,0.730127,13.89109125,1.841214316,6.692597583,26.7398,5.171054051,0.250286,0.044892,1.765228338,1.263758326,16.7312,,0,0.369569306,0.705657852,0,0,0,0,1,0,0,0,0.487877,0.698481925,1,0,0.698481925,2.431676274,92.8757,,46.4428,,46.4428,46.4428,1.500053297,0.98354,0.991735852,1,0,0.991735852,2.008333013,66,,,,,,,,,
0.58,110.993,0,0.506842853,0.798706,0.89370353,0.63458,0.129586,0.576493555,2.137420703,16.39028008,17.4925,4.182403615,0.936989,0.76364,13.92095352,1.849342015,5.150853815,22.2452,4.71648174,0.231549,0.043565,1.460086773,1.283464999,14.1711,,0,0.361759016,0.708726125,0,0,0,0,1,0,0,0,0.359651,0.599709096,1,0,0.599709096,2.667475125,90.1538,,45.0819,,45.0819,45.0819,1.500055461,0.98354,0.991735852,1,0,0.991735852,2.008333013,60,,,,,,,,,
0.59,103.041,0,0.451994115,0.798706,0.89370353,0.565908,0.134414,0.51702289,2.143870844,16.5440124,16.4781,4.059322604,1.004,0.832088,14.30412516,1.864610399,4.240915938,18.8455,4.341140403,0.225036,0.0438902,1.28004194,1.301831481,13.5532,,0,0.354113785,0.711650253,0,0,0,0,1,0,0,0,0.262276,0.51212889,1,0,0.51212889,2.952633447,77.6949,,38.8526,,38.8526,38.8526,1.500066285,0.807766,0.898758032,1,0,0.898758032,2.112646524,57,,,,,,,,,
0.6,98.0075,0,0.198898114,0.471212,0.686448833,0.422099,0.121064,0.295311756,2.484738847,16.74194304,15.952,3.993995493,1.04952,0.879502,14.64263427,1.874607818,3.97265539,17.7972,4.218672777,0.223218,0.0446191,1.231809699,1.310072125,12.2974,,0,0.346630125,0.714433632,0,0,0,0,1,0,0,0,0.262276,0.51212889,1,0,0.51212889,2.952633447,54.8949,,31.6972,,31.6972,31.6972,1.577416117,0.807766,0.898758032,1,0,0.898758032,2.112646524,49,,,,,,,,,
